rRP_x,rRP_y,lRP_x,lRP_y,rFP_x,rFP_y,lFP_x,lFP_y,tail_x,tail_y,head_x,head_y,neck_x,neck_y,spine_x,spine_y
155.0,363.0,172.0,378.0,147.0,393.0,164.0,401.0,172.0,363.0,155.0,416.0,155.0,401.0,156.0,378.0
155.0,363.0,172.0,378.0,140.0,393.0,163.0,401.0,179.0,363.0,148.0,416.0,148.0,401.0,156.0,378.0
155.0,363.0,172.0,378.0,140.0,394.0,163.0,401.0,179.0,363.0,148.0,423.0,148.0,408.0,156.0,378.0
148.0,363.0,172.0,378.0,140.0,393.0,163.0,401.0,172.0,356.0,148.0,416.0,155.0,401.0,156.0,378.0
148.0,363.0,172.0,378.0,140.0,393.0,163.0,401.0,172.0,356.0,148.0,416.0,148.0,408.0,156.0,378.0
148.0,363.0,172.0,378.0,140.0,394.0,163.0,401.0,172.0,356.0,148.0,416.0,148.0,408.0,156.0,378.0
148.0,363.0,172.0,378.0,140.0,400.0,163.0,401.0,172.0,356.0,147.0,423.0,148.0,408.0,156.0,378.0
148.0,363.0,172.0,379.0,140.0,400.0,156.0,408.0,172.0,356.0,147.0,423.0,147.0,408.0,156.0,378.0
148.0,363.0,172.0,378.0,140.0,394.0,156.0,408.0,172.0,356.0,147.0,416.0,147.0,408.0,156.0,378.0
148.0,363.0,172.0,378.0,140.0,393.0,156.0,401.0,172.0,356.0,147.0,416.0,148.0,401.0,156.0,378.0
148.0,363.0,172.0,378.0,140.0,393.0,163.0,401.0,172.0,356.0,147.0,416.0,148.0,401.0,156.0,371.0
148.0,363.0,172.0,378.0,140.0,393.0,163.0,401.0,172.0,356.0,147.0,416.0,148.0,401.0,156.0,371.0
148.0,363.0,171.0,378.0,140.0,393.0,163.0,401.0,172.0,356.0,147.0,416.0,148.0,401.0,156.0,371.0
155.0,356.0,172.0,371.0,140.0,386.0,163.0,400.0,172.0,349.0,148.0,415.0,148.0,394.0,156.0,371.0
155.0,356.0,172.0,371.0,140.0,386.0,163.0,393.0,172.0,349.0,148.0,408.0,148.0,393.0,156.0,371.0
155.0,356.0,172.0,371.0,140.0,386.0,163.0,393.0,172.0,348.0,148.0,408.0,148.0,393.0,156.0,364.0
155.0,355.0,172.0,371.0,147.0,386.0,164.0,393.0,179.0,349.0,155.0,408.0,155.0,393.0,156.0,363.0
155.0,355.0,172.0,371.0,147.0,385.0,164.0,393.0,179.0,348.0,155.0,408.0,155.0,386.0,163.0,363.0
156.0,348.0,172.0,370.0,147.0,385.0,164.0,386.0,179.0,348.0,156.0,401.0,155.0,386.0,163.0,363.0
156.0,348.0,172.0,370.0,147.0,378.0,164.0,386.0,179.0,348.0,155.0,401.0,155.0,386.0,163.0,363.0
156.0,348.0,172.0,370.0,147.0,386.0,164.0,393.0,179.0,348.0,156.0,408.0,155.0,386.0,156.0,363.0
156.0,348.0,179.0,363.0,148.0,386.0,171.0,393.0,179.0,348.0,163.0,408.0,156.0,393.0,163.0,363.0
156.0,348.0,179.0,363.0,148.0,386.0,171.0,393.0,179.0,348.0,163.0,401.0,163.0,386.0,163.0,363.0
156.0,348.0,179.0,363.0,155.0,386.0,172.0,386.0,179.0,348.0,163.0,401.0,163.0,386.0,163.0,363.0
156.0,348.0,179.0,363.0,155.0,386.0,172.0,386.0,179.0,348.0,164.0,401.0,163.0,386.0,163.0,363.0
156.0,348.0,179.0,356.0,156.0,386.0,179.0,379.0,172.0,341.0,172.0,401.0,171.0,386.0,163.0,363.0
147.0,363.0,179.0,349.0,164.0,386.0,180.0,378.0,171.0,341.0,187.0,393.0,179.0,378.0,163.0,363.0
148.0,356.0,179.0,349.0,164.0,386.0,187.0,378.0,164.0,341.0,187.0,394.0,179.0,385.0,164.0,363.0
155.0,349.0,179.0,349.0,164.0,386.0,187.0,378.0,171.0,341.0,187.0,400.0,179.0,385.0,164.0,363.0
155.0,349.0,179.0,349.0,171.0,386.0,187.0,378.0,164.0,341.0,188.0,400.0,179.0,385.0,164.0,363.0
148.0,363.0,179.0,349.0,172.0,386.0,188.0,378.0,164.0,341.0,195.0,393.0,180.0,385.0,164.0,363.0
155.0,356.0,179.0,348.0,179.0,386.0,188.0,371.0,164.0,341.0,196.0,393.0,187.0,379.0,171.0,363.0
155.0,356.0,179.0,348.0,180.0,386.0,195.0,371.0,164.0,341.0,203.0,386.0,187.0,378.0,171.0,363.0
163.0,378.0,179.0,355.0,188.0,393.0,196.0,371.0,164.0,348.0,211.0,386.0,195.0,379.0,172.0,371.0
163.0,378.0,179.0,356.0,188.0,393.0,196.0,371.0,164.0,348.0,212.0,386.0,196.0,379.0,172.0,371.0
163.0,378.0,179.0,356.0,195.0,393.0,196.0,371.0,164.0,348.0,212.0,386.0,196.0,379.0,172.0,371.0
163.0,379.0,179.0,356.0,196.0,393.0,203.0,371.0,164.0,348.0,219.0,386.0,203.0,379.0,179.0,371.0
164.0,385.0,179.0,356.0,196.0,393.0,203.0,371.0,164.0,348.0,220.0,386.0,203.0,379.0,179.0,371.0
171.0,393.0,179.0,356.0,196.0,393.0,203.0,371.0,163.0,355.0,220.0,386.0,203.0,385.0,179.0,378.0
172.0,393.0,179.0,356.0,203.0,393.0,203.0,371.0,163.0,356.0,220.0,386.0,203.0,385.0,179.0,378.0
171.0,386.0,180.0,356.0,204.0,393.0,204.0,371.0,164.0,356.0,220.0,386.0,204.0,385.0,179.0,378.0
171.0,386.0,180.0,363.0,204.0,393.0,204.0,371.0,164.0,356.0,220.0,386.0,204.0,385.0,179.0,378.0
180.0,393.0,180.0,363.0,204.0,393.0,204.0,371.0,164.0,370.0,220.0,386.0,211.0,385.0,187.0,378.0
179.0,386.0,187.0,363.0,211.0,393.0,211.0,371.0,164.0,370.0,227.0,379.0,212.0,385.0,187.0,378.0
179.0,386.0,187.0,363.0,211.0,393.0,211.0,371.0,164.0,370.0,227.0,379.0,211.0,379.0,187.0,378.0
187.0,386.0,188.0,356.0,212.0,386.0,219.0,371.0,171.0,370.0,235.0,378.0,219.0,378.0,195.0,378.0
187.0,386.0,195.0,356.0,219.0,386.0,220.0,370.0,171.0,364.0,236.0,378.0,220.0,378.0,196.0,371.0
188.0,386.0,195.0,356.0,220.0,386.0,227.0,364.0,172.0,363.0,243.0,371.0,227.0,378.0,203.0,371.0
195.0,386.0,196.0,356.0,220.0,386.0,227.0,363.0,172.0,363.0,244.0,371.0,228.0,378.0,203.0,371.0
196.0,386.0,203.0,356.0,227.0,386.0,228.0,363.0,179.0,363.0,244.0,371.0,228.0,378.0,203.0,371.0
196.0,386.0,203.0,356.0,227.0,386.0,228.0,364.0,180.0,364.0,251.0,378.0,228.0,378.0,204.0,371.0
196.0,386.0,203.0,356.0,228.0,386.0,235.0,370.0,180.0,370.0,252.0,378.0,235.0,378.0,204.0,371.0
203.0,386.0,204.0,356.0,235.0,386.0,235.0,371.0,187.0,371.0,252.0,378.0,235.0,378.0,211.0,371.0
211.0,393.0,211.0,363.0,236.0,386.0,236.0,371.0,188.0,371.0,259.0,378.0,236.0,378.0,212.0,378.0
211.0,386.0,211.0,363.0,236.0,393.0,243.0,371.0,195.0,371.0,259.0,378.0,243.0,378.0,219.0,378.0
212.0,386.0,212.0,356.0,243.0,386.0,243.0,371.0,195.0,371.0,259.0,378.0,243.0,378.0,219.0,378.0
212.0,386.0,219.0,356.0,244.0,386.0,244.0,370.0,196.0,370.0,260.0,385.0,244.0,378.0,220.0,371.0
219.0,386.0,220.0,356.0,244.0,386.0,252.0,371.0,196.0,363.0,267.0,386.0,252.0,378.0,227.0,371.0
220.0,386.0,227.0,356.0,251.0,393.0,259.0,371.0,204.0,370.0,267.0,386.0,252.0,378.0,228.0,371.0
227.0,386.0,227.0,356.0,251.0,393.0,259.0,371.0,204.0,370.0,267.0,386.0,252.0,378.0,228.0,371.0
227.0,386.0,227.0,356.0,251.0,393.0,259.0,371.0,211.0,371.0,267.0,386.0,252.0,378.0,235.0,371.0
228.0,386.0,228.0,356.0,251.0,393.0,259.0,371.0,211.0,371.0,267.0,386.0,252.0,378.0,235.0,371.0
228.0,386.0,228.0,356.0,252.0,386.0,259.0,371.0,211.0,371.0,268.0,386.0,259.0,378.0,235.0,371.0
228.0,386.0,228.0,363.0,252.0,386.0,259.0,371.0,212.0,371.0,275.0,378.0,259.0,378.0,235.0,371.0
228.0,386.0,228.0,363.0,252.0,386.0,259.0,371.0,212.0,371.0,268.0,386.0,259.0,378.0,235.0,371.0
228.0,386.0,228.0,363.0,252.0,386.0,259.0,371.0,212.0,371.0,275.0,378.0,259.0,378.0,235.0,371.0
235.0,386.0,235.0,363.0,259.0,386.0,259.0,370.0,219.0,371.0,275.0,371.0,259.0,378.0,236.0,378.0
235.0,386.0,236.0,363.0,259.0,386.0,259.0,364.0,219.0,371.0,276.0,371.0,259.0,378.0,243.0,378.0
236.0,386.0,243.0,363.0,260.0,386.0,259.0,364.0,220.0,371.0,276.0,371.0,260.0,378.0,243.0,378.0
243.0,386.0,243.0,363.0,267.0,386.0,260.0,363.0,227.0,371.0,284.0,371.0,267.0,378.0,244.0,378.0
243.0,386.0,244.0,356.0,268.0,386.0,268.0,371.0,227.0,371.0,291.0,371.0,275.0,378.0,251.0,371.0
243.0,385.0,244.0,356.0,275.0,386.0,275.0,371.0,228.0,370.0,292.0,378.0,275.0,378.0,251.0,371.0
244.0,385.0,251.0,356.0,276.0,386.0,276.0,371.0,228.0,370.0,299.0,378.0,283.0,378.0,252.0,371.0
251.0,386.0,251.0,356.0,276.0,386.0,283.0,364.0,235.0,371.0,300.0,371.0,284.0,378.0,259.0,371.0
252.0,386.0,259.0,356.0,283.0,386.0,291.0,371.0,236.0,371.0,307.0,378.0,284.0,378.0,260.0,371.0
252.0,386.0,259.0,356.0,284.0,386.0,291.0,371.0,236.0,371.0,308.0,379.0,291.0,378.0,267.0,371.0
259.0,386.0,260.0,363.0,291.0,386.0,291.0,371.0,243.0,371.0,315.0,378.0,292.0,378.0,267.0,378.0
260.0,386.0,260.0,356.0,292.0,386.0,292.0,371.0,243.0,371.0,316.0,378.0,299.0,378.0,268.0,378.0
267.0,386.0,267.0,363.0,292.0,386.0,292.0,370.0,244.0,371.0,315.0,371.0,299.0,378.0,275.0,378.0
268.0,386.0,268.0,363.0,300.0,386.0,292.0,364.0,252.0,378.0,316.0,371.0,300.0,378.0,276.0,378.0
275.0,386.0,275.0,363.0,307.0,386.0,307.0,370.0,252.0,371.0,323.0,371.0,307.0,378.0,283.0,371.0
276.0,386.0,276.0,356.0,307.0,386.0,308.0,370.0,259.0,371.0,324.0,378.0,308.0,378.0,283.0,371.0
284.0,386.0,283.0,356.0,308.0,386.0,315.0,363.0,267.0,371.0,331.0,371.0,315.0,378.0,291.0,371.0
291.0,386.0,284.0,356.0,316.0,386.0,316.0,363.0,268.0,371.0,339.0,371.0,323.0,371.0,292.0,371.0
291.0,386.0,291.0,356.0,316.0,386.0,323.0,363.0,268.0,371.0,340.0,371.0,324.0,371.0,299.0,371.0
291.0,386.0,292.0,356.0,323.0,386.0,324.0,370.0,268.0,371.0,347.0,378.0,324.0,378.0,299.0,371.0
292.0,386.0,299.0,356.0,324.0,386.0,331.0,371.0,276.0,371.0,347.0,379.0,331.0,378.0,300.0,371.0
300.0,386.0,300.0,356.0,331.0,386.0,332.0,371.0,276.0,371.0,348.0,379.0,332.0,378.0,307.0,378.0
307.0,386.0,307.0,363.0,332.0,386.0,332.0,371.0,284.0,371.0,348.0,378.0,332.0,378.0,308.0,378.0
308.0,386.0,308.0,363.0,339.0,386.0,339.0,371.0,291.0,371.0,356.0,379.0,339.0,379.0,315.0,378.0
315.0,386.0,316.0,363.0,347.0,386.0,347.0,371.0,299.0,378.0,363.0,385.0,347.0,378.0,323.0,378.0
323.0,386.0,323.0,356.0,348.0,393.0,355.0,371.0,300.0,371.0,364.0,386.0,355.0,385.0,331.0,378.0
323.0,386.0,324.0,356.0,355.0,386.0,356.0,371.0,300.0,371.0,372.0,385.0,356.0,385.0,332.0,371.0
324.0,386.0,331.0,363.0,356.0,393.0,356.0,371.0,307.0,371.0,379.0,386.0,363.0,386.0,339.0,378.0
324.0,386.0,332.0,363.0,363.0,393.0,363.0,371.0,308.0,371.0,387.0,385.0,364.0,386.0,339.0,378.0
331.0,386.0,339.0,370.0,364.0,393.0,364.0,378.0,315.0,371.0,387.0,385.0,371.0,386.0,340.0,378.0
339.0,393.0,339.0,370.0,371.0,393.0,371.0,378.0,316.0,371.0,388.0,386.0,372.0,386.0,347.0,378.0
339.0,386.0,347.0,371.0,372.0,393.0,371.0,371.0,323.0,371.0,388.0,379.0,379.0,379.0,348.0,378.0
340.0,386.0,355.0,371.0,379.0,393.0,379.0,371.0,324.0,371.0,396.0,386.0,380.0,385.0,355.0,378.0
347.0,386.0,348.0,363.0,380.0,393.0,379.0,371.0,332.0,371.0,396.0,379.0,380.0,378.0,356.0,378.0
355.0,386.0,356.0,363.0,387.0,393.0,387.0,371.0,332.0,371.0,403.0,393.0,388.0,386.0,363.0,378.0
356.0,386.0,364.0,356.0,387.0,393.0,395.0,378.0,339.0,370.0,404.0,393.0,388.0,386.0,364.0,378.0
356.0,386.0,364.0,356.0,388.0,393.0,388.0,371.0,340.0,371.0,411.0,386.0,395.0,386.0,371.0,371.0
363.0,386.0,364.0,356.0,388.0,393.0,395.0,371.0,340.0,371.0,411.0,386.0,396.0,379.0,371.0,378.0
363.0,386.0,371.0,363.0,395.0,393.0,396.0,371.0,347.0,371.0,412.0,386.0,396.0,385.0,371.0,378.0
363.0,386.0,371.0,363.0,395.0,393.0,396.0,371.0,347.0,371.0,412.0,386.0,396.0,385.0,371.0,378.0
364.0,386.0,371.0,363.0,396.0,393.0,396.0,371.0,348.0,371.0,419.0,386.0,403.0,386.0,372.0,378.0
371.0,386.0,372.0,363.0,403.0,393.0,403.0,371.0,355.0,371.0,420.0,386.0,404.0,386.0,379.0,378.0
379.0,393.0,379.0,363.0,404.0,393.0,404.0,371.0,356.0,378.0,427.0,386.0,411.0,385.0,380.0,378.0
387.0,393.0,387.0,363.0,411.0,393.0,412.0,371.0,364.0,378.0,428.0,386.0,412.0,385.0,388.0,378.0
387.0,386.0,388.0,363.0,412.0,393.0,419.0,371.0,371.0,378.0,435.0,386.0,419.0,385.0,395.0,378.0
387.0,386.0,388.0,356.0,419.0,393.0,420.0,371.0,371.0,378.0,436.0,386.0,420.0,385.0,396.0,378.0
388.0,386.0,395.0,356.0,419.0,393.0,428.0,378.0,371.0,378.0,443.0,386.0,420.0,386.0,396.0,378.0
395.0,386.0,396.0,356.0,427.0,393.0,435.0,378.0,372.0,371.0,451.0,386.0,435.0,386.0,403.0,378.0
396.0,386.0,403.0,363.0,428.0,393.0,436.0,378.0,372.0,371.0,451.0,386.0,436.0,386.0,404.0,378.0
403.0,393.0,403.0,363.0,435.0,393.0,436.0,378.0,379.0,371.0,452.0,386.0,436.0,386.0,411.0,378.0
403.0,393.0,403.0,364.0,435.0,393.0,436.0,378.0,380.0,371.0,452.0,393.0,436.0,386.0,411.0,378.0
404.0,393.0,404.0,364.0,435.0,393.0,436.0,378.0,387.0,378.0,452.0,393.0,443.0,386.0,412.0,378.0
411.0,393.0,411.0,364.0,436.0,393.0,436.0,378.0,388.0,378.0,459.0,386.0,443.0,386.0,419.0,378.0
419.0,393.0,419.0,371.0,443.0,393.0,443.0,371.0,396.0,378.0,460.0,386.0,444.0,386.0,420.0,378.0
419.0,393.0,419.0,364.0,444.0,393.0,452.0,378.0,396.0,378.0,460.0,393.0,451.0,386.0,427.0,378.0
412.0,386.0,419.0,363.0,444.0,393.0,451.0,371.0,403.0,371.0,444.0,363.0,451.0,386.0,427.0,378.0
420.0,386.0,428.0,363.0,451.0,393.0,459.0,378.0,403.0,371.0,468.0,393.0,452.0,386.0,435.0,378.0
427.0,386.0,435.0,363.0,452.0,393.0,460.0,378.0,404.0,371.0,475.0,393.0,459.0,386.0,435.0,378.0
427.0,386.0,435.0,363.0,459.0,393.0,460.0,378.0,404.0,371.0,476.0,393.0,460.0,386.0,435.0,378.0
427.0,386.0,435.0,364.0,460.0,393.0,460.0,378.0,411.0,371.0,476.0,393.0,460.0,386.0,436.0,378.0
435.0,393.0,435.0,370.0,460.0,393.0,467.0,378.0,412.0,371.0,483.0,393.0,468.0,386.0,436.0,378.0
435.0,393.0,436.0,370.0,467.0,393.0,467.0,378.0,412.0,371.0,484.0,386.0,468.0,386.0,443.0,379.0
436.0,393.0,436.0,370.0,467.0,393.0,467.0,378.0,419.0,371.0,484.0,386.0,468.0,386.0,443.0,379.0
436.0,393.0,436.0,370.0,467.0,393.0,468.0,378.0,419.0,371.0,484.0,386.0,468.0,386.0,443.0,379.0
435.0,386.0,443.0,371.0,468.0,393.0,468.0,378.0,420.0,371.0,484.0,386.0,468.0,386.0,443.0,379.0
435.0,386.0,443.0,364.0,468.0,393.0,468.0,378.0,420.0,371.0,484.0,393.0,475.0,386.0,444.0,378.0
435.0,386.0,443.0,363.0,467.0,393.0,468.0,378.0,420.0,371.0,484.0,393.0,468.0,386.0,444.0,378.0
435.0,386.0,443.0,363.0,467.0,393.0,468.0,378.0,420.0,371.0,484.0,393.0,468.0,386.0,444.0,378.0
435.0,386.0,444.0,363.0,467.0,393.0,468.0,378.0,420.0,371.0,484.0,393.0,475.0,386.0,444.0,378.0
436.0,386.0,444.0,363.0,467.0,393.0,475.0,378.0,420.0,371.0,484.0,393.0,475.0,386.0,444.0,378.0
436.0,386.0,443.0,356.0,467.0,393.0,475.0,378.0,420.0,371.0,484.0,393.0,468.0,386.0,444.0,378.0
436.0,386.0,443.0,356.0,467.0,393.0,475.0,378.0,427.0,371.0,484.0,393.0,468.0,386.0,444.0,378.0
436.0,386.0,444.0,356.0,467.0,393.0,475.0,378.0,420.0,370.0,484.0,393.0,468.0,386.0,444.0,371.0
436.0,386.0,444.0,356.0,467.0,393.0,475.0,378.0,427.0,371.0,483.0,393.0,468.0,386.0,451.0,371.0
436.0,385.0,444.0,356.0,467.0,393.0,475.0,378.0,427.0,371.0,483.0,393.0,468.0,386.0,451.0,371.0
443.0,386.0,444.0,356.0,467.0,393.0,475.0,378.0,427.0,371.0,484.0,393.0,468.0,386.0,451.0,371.0
436.0,385.0,451.0,356.0,467.0,393.0,476.0,378.0,427.0,370.0,484.0,393.0,468.0,386.0,451.0,371.0
